seed,policy,route_minutes,time_total,life_total,units_delivered,avg_minutes_per_unit,score_alpha,score_beta,weighted_score,deliveries,route
25,ORToolsTSPPolicy,28,108,3815991.671799881,570,6694.722231227861,1.0,0.001,-3707.991671799881,10,"[0, 6, 1, 4, 7, 5, 8, 3, 9, 2, 10, 0]"
26,NearestNeighborPolicy,37,117,3815991.5706344103,570,6694.722053744579,1.0,0.001,-3698.9915706344104,10,"[0, 5, 1, 4, 9, 10, 7, 8, 3, 2, 6, 0]"
26,TwoOptPolicy,34,114,3815991.72443756,570,6694.722323574667,1.0,0.001,-3701.99172443756,10,"[0, 5, 1, 4, 9, 10, 7, 2, 3, 8, 6, 0]"
26,ORToolsTSPPolicy,27,107,3815991.5318580996,570,6694.721985715964,1.0,0.001,-3708.9915318580997,10,"[0, 6, 5, 2, 3, 9, 10, 7, 8, 1, 4, 0]"
27,NearestNeighborPolicy,33,113,3815991.540314443,570,6694.722000551655,1.0,0.001,-3702.9915403144432,10,"[0, 4, 6, 2, 5, 8, 10, 1, 9, 3, 7, 0]"
27,TwoOptPolicy,33,113,3815991.526023432,570,6694.721975479705,1.0,0.001,-3702.991526023432,10,"[0, 4, 6, 2, 5, 8, 10, 1, 9, 3, 7, 0]"
27,ORToolsTSPPolicy,30,110,3815991.522743484,570,6694.72196972541,1.0,0.001,-3705.991522743484,10,"[0, 1, 10, 9, 6, 2, 5, 8, 4, 7, 3, 0]"
28,NearestNeighborPolicy,25,105,3815991.7727781683,570,6694.722408382751,1.0,0.001,-3710.9917727781685,10,"[0, 4, 2, 6, 1, 7, 3, 10, 8, 5, 9, 0]"
28,TwoOptPolicy,25,105,3815991.82384014,570,6694.722497965157,1.0,0.001,-3710.99182384014,10,"[0, 4, 2, 6, 1, 7, 3, 10, 8, 5, 9, 0]"
28,ORToolsTSPPolicy,25,105,3815991.7232954255,570,6694.722321570922,1.0,0.001,-3710.991723295426,10,"[0, 4, 2, 6, 1, 7, 3, 10, 8, 9, 5, 0]"
29,NearestNeighborPolicy,37,117,3815991.6532182572,570,6694.722198628521,1.0,0.001,-3698.9916532182574,10,"[0, 1, 3, 2, 9, 8, 5, 6, 10, 4, 7, 0]"
29,TwoOptPolicy,37,117,3815991.571953389,570,6694.7220560585765,1.0,0.001,-3698.9915719533888,10,"[0, 1, 3, 2, 9, 8, 5, 6, 10, 4, 7, 0]"
29,ORToolsTSPPolicy,26,106,3815991.4522365755,570,6694.72184602908,1.0,0.001,-3709.9914522365757,10,"[0, 6, 5, 10, 4, 8, 9, 2, 7, 3, 1, 0]"
30,NearestNeighborPolicy,42,122,3815991.4868848613,570,6694.721906815546,1.0,0.001,-3693.9914868848614,10,"[0, 1, 3, 7, 2, 4, 5, 10, 6, 9, 8, 0]"
30,TwoOptPolicy,42,122,3815991.461634576,570,6694.7218625168,1.0,0.001,-3693.991461634576,10,"[0, 1, 3, 7, 2, 4, 5, 10, 6, 9, 8, 0]"
30,ORToolsTSPPolicy,34,114,3815991.451678657,570,6694.721845050275,1.0,0.001,-3701.991451678657,10,"[0, 9, 5, 10, 6, 8, 2, 3, 7, 4, 1, 0]"
31,NearestNeighborPolicy,42,122,3815991.599261813,570,6694.722103968093,1.0,0.001,-3693.991599261813,10,"[0, 7, 8, 4, 2, 3, 9, 1, 10, 6, 5, 0]"
31,TwoOptPolicy,37,117,3815991.6597053222,570,6694.722210009338,1.0,0.001,-3698.9916597053225,10,"[0, 7, 8, 4, 2, 10, 1, 9, 3, 6, 5, 0]"
31,ORToolsTSPPolicy,25,105,3815991.4657323807,570,6694.721869705932,1.0,0.001,-3710.9914657323807,10,"[0, 1, 3, 9, 6, 10, 7, 8, 4, 5, 2, 0]"
32,NearestNeighborPolicy,42,122,3815991.405121749,570,6694.721763371489,1.0,0.001,-3693.991405121749,10,"[0, 2, 3, 6, 10, 5, 1, 4, 8, 7, 9, 0]"
32,TwoOptPolicy,42,122,3815991.371906936,570,6694.721705099888,1.0,0.001,-3693.9913719069364,10,"[0, 2, 3, 6, 10, 5, 1, 4, 8, 7, 9, 0]"
32,ORToolsTSPPolicy,36,116,3815991.1597555787,570,6694.721332904524,1.0,0.001,-3699.991159755579,10,"[0, 8, 7, 1, 4, 9, 2, 6, 10, 5, 3, 0]"
33,NearestNeighborPolicy,25,105,3815991.78601618,570,6694.722431607333,1.0,0.001,-3710.9917860161804,10,"[0, 7, 5, 1, 3, 6, 9, 10, 2, 4, 8, 0]"
33,TwoOptPolicy,25,105,3815991.848777288,570,6694.722541714541,1.0,0.001,-3710.9918487772884,10,"[0, 7, 5, 1, 3, 6, 9, 10, 2, 4, 8, 0]"
33,ORToolsTSPPolicy,23,103,3815991.6934186122,570,6694.72226915546,1.0,0.001,-3712.991693418612,10,"[0, 9, 10, 2, 4, 8, 5, 1, 6, 3, 7, 0]"
34,NearestNeighborPolicy,32,112,3815991.5256947028,570,6694.721974902987,1.0,0.001,-3703.991525694703,10,"[0, 1, 7, 10, 5, 6, 9, 3, 4, 8, 2, 0]"
34,TwoOptPolicy,32,112,3815991.651253521,570,6694.7221951816155,1.0,0.001,-3703.991651253521,10,"[0, 1, 7, 10, 5, 6, 9, 3, 4, 8, 2, 0]"
34,ORToolsTSPPolicy,30,110,3815991.4359902707,570,6694.721817526791,1.0,0.001,-3705.991435990271,10,"[0, 7, 10, 5, 6, 9, 4, 3, 2, 8, 1, 0]"
35,NearestNeighborPolicy,30,110,3815991.6646967093,570,6694.722218766156,1.0,0.001,-3705.9916646967094,10,"[0, 4, 1, 5, 2, 7, 8, 10, 9, 3, 6, 0]"
35,TwoOptPolicy,29,109,3815991.6209646384,570,6694.722142043225,1.0,0.001,-3706.9916209646385,10,"[0, 4, 1, 5, 2, 7, 10, 8, 9, 3, 6, 0]"
35,ORToolsTSPPolicy,26,106,3815991.510026175,570,6694.721947414342,1.0,0.001,-3709.991510026175,10,"[0, 6, 10, 7, 8, 9, 3, 1, 5, 2, 4, 0]"
36,NearestNeighborPolicy,34,114,3815991.736349124,570,6694.722344472148,1.0,0.001,-3701.991736349124,10,"[0, 6, 1, 5, 9, 7, 3, 8, 2, 10, 4, 0]"
36,TwoOptPolicy,34,114,3815991.637401769,570,6694.722170880296,1.0,0.001,-3701.991637401769,10,"[0, 6, 1, 5, 9, 7, 3, 8, 2, 10, 4, 0]"
36,ORToolsTSPPolicy,25,105,3815991.63793762,570,6694.7221718203855,1.0,0.001,-3710.99163793762,10,"[0, 6, 1, 9, 5, 4, 10, 3, 8, 2, 7, 0]"
37,NearestNeighborPolicy,38,118,3815991.5290199225,570,6694.721980736706,1.0,0.001,-3697.9915290199224,10,"[0, 6, 3, 8, 4, 1, 5, 10, 7, 2, 9, 0]"
37,TwoOptPolicy,36,116,3815991.556467036,570,6694.722028889537,1.0,0.001,-3699.991556467036,10,"[0, 6, 3, 8, 4, 1, 10, 7, 5, 2, 9, 0]"
37,ORToolsTSPPolicy,25,105,3815991.6229603733,570,6694.722145544514,1.0,0.001,-3710.991622960373,10,"[0, 7, 5, 1, 10, 2, 9, 6, 3, 8, 4, 0]"
38,NearestNeighborPolicy,32,112,3815991.6989085074,570,6694.722278786855,1.0,0.001,-3703.9916989085073,10,"[0, 1, 3, 4, 8, 2, 9, 5, 10, 6, 7, 0]"
38,TwoOptPolicy,32,112,3815991.766789294,570,6694.722397875954,1.0,0.001,-3703.9917667892937,10,"[0, 1, 3, 4, 8, 2, 9, 5, 10, 6, 7, 0]"
38,ORToolsTSPPolicy,26,106,3815991.6257367856,570,6694.722150415413,1.0,0.001,-3709.991625736786,10,"[0, 9, 10, 6, 7, 5, 2, 4, 8, 1, 3, 0]"
39,NearestNeighborPolicy,32,112,3815991.778650242,570,6694.722418684635,1.0,0.001,-3703.991778650242,10,"[0, 3, 4, 1, 2, 6, 5, 10, 8, 7, 9, 0]"
39,TwoOptPolicy,31,111,3815991.676273651,570,6694.722239076581,1.0,0.001,-3704.991676273651,10,"[0, 3, 4, 2, 1, 6, 5, 10, 8, 7, 9, 0]"
39,ORToolsTSPPolicy,22,102,3815991.5092617823,570,6694.721946073302,1.0,0.001,-3713.9915092617825,10,"[0, 9, 3, 7, 4, 2, 1, 6, 5, 10, 8, 0]"
40,NearestNeighborPolicy,37,117,3815991.547273717,570,6694.722012760907,1.0,0.001,-3698.991547273717,10,"[0, 8, 3, 5, 1, 10, 4, 2, 7, 6, 9, 0]"
40,TwoOptPolicy,37,117,3815991.441432964,570,6694.721827075376,1.0,0.001,-3698.991441432964,10,"[0, 8, 3, 5, 1, 10, 4, 2, 7, 6, 9, 0]"
40,ORToolsTSPPolicy,34,114,3815991.3045482915,570,6694.7215869268275,1.0,0.001,-3701.9913045482917,10,"[0, 6, 7, 2, 4, 1, 10, 9, 5, 8, 3, 0]"
41,NearestNeighborPolicy,36,116,3815991.4789931104,570,6694.7218929703695,1.0,0.001,-3699.9914789931104,10,"[0, 1, 5, 6, 3, 10, 4, 7, 9, 2, 8, 0]"
41,TwoOptPolicy,36,116,3815991.3775536683,570,6694.721715006435,1.0,0.001,-3699.9913775536684,10,"[0, 1, 5, 6, 3, 10, 4, 7, 9, 2, 8, 0]"
41,ORToolsTSPPolicy,27,107,3815991.4974568533,570,6694.7219253629,1.0,0.001,-3708.9914974568533,10,"[0, 8, 1, 9, 2, 3, 7, 5, 6, 10, 4, 0]"
42,NearestNeighborPolicy,35,115,3815991.4943278534,570,6694.721919873427,1.0,0.001,-3700.9914943278536,10,"[0, 8, 3, 5, 2, 6, 9, 10, 4, 1, 7, 0]"
42,TwoOptPolicy,33,113,3815991.4259890793,570,6694.721799980841,1.0,0.001,-3702.9914259890793,10,"[0, 8, 3, 5, 2, 6, 9, 1, 4, 10, 7, 0]"
42,ORToolsTSPPolicy,27,107,3815991.4476196137,570,6694.721837929147,1.0,0.001,-3708.9914476196136,10,"[0, 4, 1, 10, 5, 2, 7, 9, 6, 8, 3, 0]"
43,NearestNeighborPolicy,30,110,3815991.692096255,570,6694.722266835534,1.0,0.001,-3705.991692096255,10,"[0, 4, 6, 1, 5, 2, 3, 7, 8, 10, 9, 0]"
43,TwoOptPolicy,30,110,3815991.6812519035,570,6694.722247810357,1.0,0.001,-3705.9916812519036,10,"[0, 4, 6, 1, 5, 2, 3, 7, 8, 10, 9, 0]"
43,ORToolsTSPPolicy,21,101,3815991.845054878,570,6694.722535183996,1.0,0.001,-3714.991845054878,10,"[0, 4, 9, 3, 7, 6, 1, 5, 2, 8, 10, 0]"
44,NearestNeighborPolicy,34,114,3815991.516065494,570,6694.721958009639,1.0,0.001,-3701.991516065494,10,"[0, 1, 7, 4, 3, 5, 9, 6, 8, 2, 10, 0]"
44,TwoOptPolicy,34,114,3815991.5917470786,570,6694.722090784348,1.0,0.001,-3701.9915917470785,10,"[0, 1, 7, 4, 3, 5, 9, 6, 8, 2, 10, 0]"
44,ORToolsTSPPolicy,30,110,3815991.744412363,570,6694.722358618181,1.0,0.001,-3705.991744412363,10,"[0, 7, 4, 3, 5, 1, 9, 6, 8, 2, 10, 0]"
45,NearestNeighborPolicy,34,114,3815991.6506865495,570,6694.722194186929,1.0,0.001,-3701.9916506865497,10,"[0, 4, 3, 1, 6, 2, 10, 5, 7, 9, 8, 0]"
45,TwoOptPolicy,34,114,3815991.631552264,570,6694.722160618007,1.0,0.001,-3701.991631552264,10,"[0, 4, 3, 1, 6, 2, 10, 5, 7, 9, 8, 0]"
45,ORToolsTSPPolicy,34,114,3815991.4686313393,570,6694.721874791823,1.0,0.001,-3701.9914686313396,10,"[0, 4, 3, 1, 6, 2, 10, 5, 7, 9, 8, 0]"
46,NearestNeighborPolicy,45,125,3815991.407445087,570,6694.721767447521,1.0,0.001,-3690.991407445087,10,"[0, 2, 4, 9, 1, 8, 6, 10, 3, 5, 7, 0]"
46,TwoOptPolicy,40,120,3815991.3809136767,570,6694.721720901187,1.0,0.001,-3695.991380913677,10,"[0, 1, 8, 9, 4, 2, 6, 10, 3, 5, 7, 0]"
46,ORToolsTSPPolicy,33,113,3815991.220150357,570,6694.721438860276,1.0,0.001,-3702.991220150357,10,"[0, 7, 5, 1, 8, 9, 4, 2, 6, 10, 3, 0]"
47,NearestNeighborPolicy,42,122,3815991.607843559,570,6694.722119023787,1.0,0.001,-3693.991607843559,10,"[0, 3, 2, 10, 9, 4, 1, 7, 5, 6, 8, 0]"
47,TwoOptPolicy,42,122,3815991.6371586444,570,6694.722170453762,1.0,0.001,-3693.9916371586446,10,"[0, 3, 2, 10, 9, 4, 1, 7, 5, 6, 8, 0]"
47,ORToolsTSPPolicy,34,114,3815991.4265932827,570,6694.721801040847,1.0,0.001,-3701.991426593283,10,"[0, 7, 4, 6, 8, 10, 9, 3, 1, 2, 5, 0]"
48,NearestNeighborPolicy,32,112,3815991.511920934,570,6694.721950738481,1.0,0.001,-3703.991511920934,10,"[0, 1, 2, 4, 3, 8, 5, 7, 6, 10, 9, 0]"
48,TwoOptPolicy,32,112,3815991.6255039545,570,6694.722150006937,1.0,0.001,-3703.9916255039548,10,"[0, 1, 2, 4, 3, 8, 5, 7, 6, 10, 9, 0]"
48,ORToolsTSPPolicy,32,112,3815991.609600518,570,6694.722122106172,1.0,0.001,-3703.991609600518,10,"[0, 1, 2, 4, 3, 8, 5, 7, 6, 10, 9, 0]"
49,NearestNeighborPolicy,31,111,3815991.608014663,570,6694.72211932397,1.0,0.001,-3704.991608014663,10,"[0, 6, 8, 10, 2, 4, 5, 1, 9, 3, 7, 0]"
49,TwoOptPolicy,25,105,3815991.7988042566,570,6694.722454042555,1.0,0.001,-3710.9917988042566,10,"[0, 6, 8, 10, 3, 9, 1, 4, 2, 5, 7, 0]"
49,ORToolsTSPPolicy,24,104,3815991.7669028547,570,6694.722398075183,1.0,0.001,-3711.9917669028546,10,"[0, 8, 10, 3, 9, 1, 4, 2, 5, 7, 6, 0]"
50,NearestNeighborPolicy,43,123,3815991.497037739,570,6694.721924627613,1.0,0.001,-3692.991497037739,10,"[0, 9, 10, 7, 2, 5, 1, 6, 3, 8, 4, 0]"
50,TwoOptPolicy,33,113,3815991.6297689336,570,6694.722157489357,1.0,0.001,-3702.9916297689338,10,"[0, 9, 10, 7, 8, 6, 3, 2, 5, 1, 4, 0]"
50,ORToolsTSPPolicy,28,108,3815991.414514648,570,6694.72177985026,1.0,0.001,-3707.9914145146477,10,"[0, 4, 2, 5, 7, 1, 9, 8, 6, 3, 10, 0]"
